#sudo dhclient -v																														//ter net na VM, dispensavél à partida...
#sudo apt -y install net-tools																											//por causa de ser VM, mas pode dar jeito...

sudo apt-get update																														//indispensavel
sudo apt-get upgrade																													//indispensavel
sudo apt-get dist-upgrade																												//dependenciaas, indispensavel

sudo apt-get -y install nginx 																											//instalar o nginx, indispensavel
sudo service nginx restart																												//reiniciar o servico apos instalacao
sudo apt-get -y install rpm																												//instalar o rpm

sudo apt-get -y install curl git																										//instalar o git e o curl
sudo curl --silent -sL https://deb.nodesource.com/setup_8.x | sudo -E bash -															//adicionar o repo nodejs
sudo apt-get -y install nodejs																											//instalar o nodejs
sudo npm install -g express
